,Comments,label
708,That Qn to Kokomi ðð,0
709,Simple like excel jab iska naam suna to sabko laga ab accountants ki nokri gayi baad me pata chala ki usko bhi chalayega jo excel Janta hai vo accountant ka kaam kar raha hai,1
710,Zhongli is devastated all of Wangsheng Funeral Parlor&#39;s expenses will be used for child support instead.,0
711,Chris nailed thisð,0
712,We love you Elon thank you for existing,1
713,American Heritage In FL! Please! We are big fans,1
714,American Heritage In FL! Please! We are big fans,1
715,After watching this video I am now creating my own AI to prove the world is actually a 3 sided 4d square fish tank.,1
716,"I can see cyber cafe, mobile recharge shop affected a lot when paytm came.. Even a smartphone affected a lot of jobs ... High skill jobs ðª",1
717,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
718,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
719,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
720,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
721,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
722,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
723,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
724,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
725,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
726,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
727,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
728,"Lol the one who made the robot has humor and the facial expressions, well done",1
729,Shout out to Olympic View middle school in Washington we watch your videos in class everyday,1
730,Shout out to Olympic View middle school in Washington we watch your videos in class everyday,1
731,The thing I find most interesting about Elon ( Whether its intentional or not) are the deep pauses of thought where you can see his brain computing an answer. The truth is we don&#39;t give much thought to our actions or words nowadays no matter how small they are.,0
732,"Hello from La Serna High School from Whittier, California!!! We watch CNN10 in class every Friday. Much appreciation if you give us a shout out this Friday",1
733,"Hello from La Serna High School from Whittier, California!!! We watch CNN10 in class every Friday. Much appreciation if you give us a shout out this Friday",1
734,Will my heart pay my bills in the end of the month?,0
735,I used artificial intelligence ChatGPT to fact-check what the Chinese ð¨ð³ regime claimed.<br>- The <b>fail rate</b> of their claims was almost 100%.,1
736,AI should have been restricted to scientific research where it is a valuable asset and not just be rolled out to the public as consumer and business apps and services. This kind of impact is huge like the impact of Industrial Revolution century ago,0
737,The scary part is when she&#39;s says &quot;without their knowledge&quot;. Now that is scary.,0
738,one job field i haven t heard about being replaced is consulting<br>the one which is literally the easiest to replace via ai<br>the ai also doesn t need slides and meetings,0
739,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
740,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
741,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
742,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
743,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
744,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
745,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
746,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
747,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
748,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
749,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
750,Kaveh snapped ð,0
751,AI &gt; Homo    Sapiens,1
752,âDonât be the slowest personâ ðð¾ðð¾ðð¾ðð¾ðð¾,0
753,what a great question..,0
754,"<a href=""https://www.youtube.com/watch?v=PR_ykicOZYU&amp;t=157"">2:37</a> à¤¯à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥ à¤®à¥à¤ à¤à¤¹à¤¾à¤ à¤²à¤¿à¤à¤¾ à¤¹à¥à¤ à¤¹à¥? &quot;à¤¸à¥à¤à¤¿à¤&quot;<br><br>where&#39;s this clip took from?",1
755,Will AI End Creative Professions? The real answer is that nobody knows. Not even you !,0
756,"Google still has a massive platform and has diversified it&#39;s portfolio a bit , Meta is like 90% ad revenue dependant",1
757,Most of the time when a wealthy person in a position of power says &#39;&#39;Don&#39;t worry about it&#39;&#39; you should consider about worrying about it.,0
758,Please make more video on thistopicð,1
759,"fullfilment while AI can do your job faster, is found within social enviroment, it will give space for that certain part of the human nature, as for the creative part or your job, new jobs will always show themselves, and even ones that you never thought could be possible, and ones that fullfill more than the traditional job that you thought is yours, and maybe use AI as a tool rather than an enemy that will take my job, if it does something better than you, use it, and there you go fullfilment is there.",0
760,Protect Elon at all cost.,0
761,I was having adebait now I am free,0
762,When u realise- This video is made by AI itself,1
763,Oh she&#39;s C6.,1
764,"I just left a hackathon and saw a lot of products being developed by lots of companies and majority were trying to replace the customer service rep with a chat bot.  IT felt cringe because it&#39;s going to make talking to a human 1000% harder.   The really good ones though were ones building tools for call center reps to better understand the problem the customer is going through.  One service desk like company where they get too many emails, the reps can now preview different responses and accept the one they think is best, then actually edit it themselves before responding.  The ones that are replacing the &quot;press 1 for x&quot; phone prompts, and then fwd you to a human with a summary of the issue along with the customer&#39;s demeanor (are they mad etc) seemed to be very promising as well.    But holy hell the ones that just try to completely remove the human all together are a joke.   Lawsuits and jailbroken AIs are two things that come to mind, but lots of other problems as well with hallucinations etc.  There was another one that improved onboarding process of developers to enterprise software by making company documentation much easier to probe than any search engine could.  Things you can do with an &quot;in-house&quot; wiki with tons of pages that&#39;s hard to search with LLMs is amazing.",1
765,the facial expressions are insane,0
766,Go figure earth day is a nonreligious day by GOD who created One man I Am not by any religion,0
767,My girl kokofish treating the question seriously is normal for her character but so cursed ðð,0
768,"From what ive seen with my daughter, people with asperger&#39;s think deeply and are honest in a way that &quot;normal&quot; people can&#39;t understand or makes them uncomfortable.",0
769,"Kaveh: &quot;Why are you straight?&quot;<br>Sike, I&#39;m not ð",0
770,"Babe wake up, fireship just posted a new video",1
771,Pehli baar bande ki baat sun ke negative nahi lag rahað Loved it,0
772,"We&#39;ll have trillionairs soon, who hardly pay any taxes, this has become the new Louis 14th, roi d&#39;soleil, organising joy flights to space, the new age of decadence extreme.",1
773,This one was kinda meh,0
774,I hate how companies always say âweâre all about peopleâ and try to tell their employees that they are important. But then they are given an option to cut those people off and they take it with no second thoughts.,0
775,Why the fuck was this made?,0
776,"Ye Banda Elon musk Ka bhee baap hai , Overconfidence will kill you .",1
777,I don&#39;t want AI to replace you!,0
778,Even BBC jobs are at risk,0
779,ð,0
780,Eula Wrote A Script To A YouTube Apology Video,1
781,Translation: humans are screwed.,0
782,"Honestly, this AI is going to destroy a lot of jobs and not just in the creative industry.",0
783,Thank you for this,1
784,Let hope this isnât one of those videos that donât age wellð,0
785,LIONEL HAMPTON FINE PERFORMING ART SCHOOL LOCATED IN CHICAGO,1
786,LIONEL HAMPTON FINE PERFORMING ART SCHOOL LOCATED IN CHICAGO,1
787,Pragmatic,1
788,this channel is slowly turning from an educational channel to a big existential crisis and I&#39;m enjoying the ride as a programmer lol,1
789,"&quot;Don&#39;t worry about it,  humans are much smarter than machines&quot; pretty sure that&#39;s something a robot would say",0
790,"This is extraordinary content. I read a book with similar content, and it was nothing short of phenomenal. &quot;Game Theory and the Pursuit of Algorithmic Fairness&quot; by Jack Frostwell",1
791,Either code her facial expressions properly or not at all! Itâs giving me the creeps every time it scrunches itâs nose.,0
792,"i wish AI had her c6 activated in that time kek<a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a>",1
793,Glad to see that you mentioned FuturSelf here!,1
794,Interesting  what will be next workers in other fields?,0
795,Hey BBC. Worsening inequality means it would improve equality.,1
796,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
797,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
798,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
799,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
800,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
801,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
802,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
803,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
804,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
805,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
806,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
807,"Sadly, there are few jobs that reward you for thinking and acting with your heart. Some places are different... but not nearly enough of them",0
808,So what skills or jobs are safe?,0
809,"What a tough line of questioning big business owners concerns... Their concern is turning in more profit and the thousands they could sack as a result. Nothing to be worried about for them, I think it&#39;s kind of mind bending that we&#39;ve let ai go online and create it&#39;s s own code this was ment be the very basic premise of safely developing AI.",0
810,"There should be universal basic income,  when I say universal i mean whole world not just America",0
811,now it is no more for quantity but only quality,0
812,"After studying and interacting with AI for a full year , Jordan Peterson has concluded AI LIES 20% of the time . <br>Think about that .",1
813,I hope its a migrant ai...ð.  That would give Texas and Iowa something to complain about.,0
814,Lmao ð¤£,0
815,"&quot;since u tried to kill me, no discount for u morax&quot;",1
816,You don&#39;t know guys AI ki sadhki toh insaniyant katam tata bye byeð,0
817,Wdym by bandage.......sorry i not very good at understanding jokesð¢,0
818,The robot face is more expressive than mine,0
819,invalid point button.,0
820,How do you feel about Copilot Chat? Just got access to it and looks pretty on par with GPT 4 in ChatGPT.,1
821,Ai Weiwei said something interestingâ¦ âArt that can be easily copied by AI is âmeaninglessââ,0
822,When you have a clear goal you magnetize yourself. The means and the method will materialize...,0
823,I honestly didnât expect this to be this cute,0
824,"Due the amount of hallucinating the ChatGPT can replace only those services where you don&#39;t require correct results, or where you are fine to check (by Googling) &amp; polish what it spits out. So in the end the usage of the current GPT iteration is pretty limited - much more than this video is presenting.",1
825,"very funny, a &quot;designer&quot; talking about creativity whereas post only bussiness, customer and money video",1
826,&quot;Machines have chips. Humans have hearts.&quot;<br>Therefore Machines show no mercy,0
827,"Robots don&#39;t need this time to think and don&#39;t get emotional causing them to mimik. Also, this answer from her movements to what she exactly says was most certainly prepared and prewritten by a human ahead of time instead of it being its algorithm coming up with an answer.",0
828,Lol monetary estimates... That is Hogwarts ffs. Thats priceless,0
829,"Being from Tech background i would say he is right <br>AI won&#39;t replace you but the person using AI will. <br>As the technologies are coming we&#39;ll also upgrade our skills, so that it should match with the new one.<br>The only thing is we need to up skill ourselves continuously.",1
830,"â I believe we are meant to be like Jesus in our hearts and not in our flesh. But be careful of AI, for it knows only things of the flesh such as our fleshly desires and cannot comprehend things of the Spirit such as true love and eternal joy that comes from obeying God&#39;s Word [Galatians 5:16-26]. Man is a spirit and has a soul but lives in a body which is flesh. When you go to bed it is the flesh that sleeps, but your spirit never sleeps and that is why you have dreams, unless you have died in peace physically. More so, true love that endures and last is a thing of the heart. When I say &#39;heart&#39;, I mean &#39;spirit&#39;. But fake love, pretentious love, love with expectations, love for classic reasons, love for material reasons (love because of material needs) and love for selfish reasons those are things of the flesh. In the beginning God said let us make man in our own image, according to our likeness. Take note, God is Spirit and God is Love. As Love He is the source of it. We also know that God is Omnipotent, for He creates out of nothing and He has no beginning and has no end. That means, our love is but a shadow of God&#39;s Love. True love looks around to see who is in need of your help, your smile, your possessions, your money, your strength, your quality time. Love forgives and forgets. Love wants for others what it wants for itself. However, true love works in conjunction with other spiritual forces such as patience and faith - in the finished work of our Lord and Savior, Jesus Christ, rather than in what man has done such as science, technology and organizations which won&#39;t last forever. To avoid sin and error which leads to the death of your body and your spirit-soul in hell fire (second death), you must make God&#39;s Word the standard for your life, not AI. If not, God will let you face AI on your own (with your own strength) and it will cast the truth down to the ground, it will be the cause of so much destruction like never seen before, it will deceive many and take many captive in order to enslave them into worshipping it and abiding in lawlessness. We can only destroy ourselves but with God all things are possible. God knows us better because He is our Creater and He knows our beginning and our end. The prove texts can be found in the book of John 5:31-44, 2 Thessalonians 2:1-12, Daniel 2, Daniel 7-9, Revelation 13-15, Matthew 24-25 and Luke 21.<br><br><b>HOW TO MAKE GOD&#39;S WORD THE STANDARD FOR YOUR LIFE?</b><br>You must read your Bible slowly, attentively and repeatedly, having this in mind that Christianity is not a religion but a Love relationship. It is measured by the love you have for God and the love you have for your neighbor. Matthew 5:13 says, &quot;You are the salt of the earth; but if the salt loses its flavor, how shall it be seasoned? It is then good for nothing but to be thrown out and trampled underfoot by men.&quot; Our spirits can only be purified while in the body (while on earth) but after death anything unpurified (unclean) cannot enter Heaven Gates. Blessed are the pure in heart, for they shall see God [Matthew 5:8]. No one in his right mind can risk or even bare to put anything rotten into his body nor put the rotten thing closer to the those which are not rotten. Sin makes the heart unclean but you can ask God to forgive you, to save your soul, to cleanse you of your sin, to purify your heart by the blood of His Son, our Lord and Savior, Jesus Christ which He shed here on earth because Isaiah 53:5 says, &quot;But He was wounded for our transgressions, He was bruised for our iniquities; the chastisement for our peace was upon Him, and by His stripes we are healed&quot;. Meditation in the Word of God is a visit to God because God is in His Word. We know God through His Word because the Word He speaks represent His heart&#39;s desires. Meditation is a thing of the heart, not a thing of the mind. Thinking is lower level while meditation is upper level. You think of your problems, your troubles but inorder to meditate, you must let go of your own will, your own desires, your own ways and let the Word you read prevail over thinking process by thinking of it more and more, until the Word gets into your blood and gains supremacy over you. That is when meditation comes - naturally without forcing yourself, turning the Word over and over in your heart. You can be having a conversation with someone while meditating in your heart - saying &#39;Thank you, Jesus...&#39; over and over in your heart. But it is hard to meditate when you haven&#39;t let go of offence and past hurts. Your pain of the past, leave it for God, don&#39;t worry yourself, Jesus is alive, you can face tomorrow, He understands what you are passing through today. Begin to meditate on this prayer day and night (in all that you do), &quot;Lord take more of me and give me more of you. Give me more of your holiness, faithfulness, obedience, self-control, purity, humility, love, goodness, kindness, joy, patience, forgiveness, wisdom, understanding, calmness, perseverance... Make me a channel of shinning light where there is darkness, a channel of pardon where there is injury, a channel of love where there is hatred, a channel of humility where there is pride...&quot; The Word of God becomes a part of us by meditation, not by saying words but spirit prayer (prayer from the heart). Take note, God is Spirit and those who worship Him should do so in spirit and truth (genuinely by living the Word). When the Word becomes a part of you, it will by its very nature influence your conduct and behavior. Your bad habits, you will no longer have the urge to do them. You will think differently, dream differently, act differently and talk differently - if something does not qualify for meditation, it does not qualify for conversation. <br><br><b>THE BATTLE BETWEEN LIGHT AND DARKNESS (GOOD AND EVIL)</b><br>Heaven is God&#39;s throne and the dwelling place for God&#39;s angels and the saints. Hell was meant for the devil (satan) and the fallen angels. Those who torture the souls in hell are demons (unclean spirits). Man&#39;s spirit is a free moral agent. You can either yield yourself to God or to the devil because God has given us discretion. If one thinks he possesses only his own spirit, he is lying to himself and he is already in the dark. God is light while the devil is darkness. Light (Holy Spirit) and darkness (evil spirit) cannot stay together in a man&#39;s body. God is Love (Love is light) and where there is no love is hell, just as where there is no light is darkness. The one you yield yourself to, you will get his reward. The reward of righteousness to man&#39;s spirit is life (abundant life) and the reward of sin to man&#39;s spirit is death. Sin and satan are one and the same. Whatever sin can cause, satan also can cause. Sin is what gives the devil dominion or power over man&#39;s spirit. When God&#39;s Word becomes a part of you, sin power over you is broken, you become the righteousness of God through Christ Jesus. Where Jesus is, you are and when He went (to the Father), you went. In the book of John 8:42-47, Jesus said to them, âIf God were your Father, you would love Me, for I proceeded forth and came from God; nor have I come of Myself, but He sent Me. Why do you not understand My speech? Because you are not able to listen to My word. You are of your father the devil, and the desires of your father you want to do. He was a murderer from the beginning, and does not stand in the truth, because there is no truth in him. When he speaks a lie, he speaks from his own resources, for he is a liar and the father of it. Which of you convicts Me of sin? And if I tell the truth, why do you not believe Me? He who is of God hears Godâs words; therefore you do not hear, because you are not of God.â My prayer is, &quot;May God bless His Word in the midst of your heart.&quot; Glory and honour be to God our Father, our Lord and Savior Jesus Christ and our Helper the Holy Spirit. Watch and pray!... Thank you for your time and may God bless you as you share this message with others.",1
831,"Ai, or Artificial Intelligence, can be a powerful tool when used correctly. It has the potential to make our lives easier, by automating mundane tasks and providing us with more efficient solutions. However, it can also be a source of danger if it is not used responsibly. The potential of Ai is only as good as the people who use it, so it is important to ensure that it is used ethically and responsibly. Ultimately, Ai can be both good and bad depending on the humans that use it.<br><br>I.",1
832,"Simply put, AI replaces Fascism.",0
833,1 more point to be added - common sense,0
834,"Interesting survey numbers, clearly the last two survey seems to be given in haste as there is a sort of fear and just ignoring the critical change that&#39;s ahead.",0
835,Wisdom from a robot.,0
836,It&#39;s not AI.. AI does NOT exist... It&#39;s just machine learning and advanced algorithm.. I am sick of the medias and companies trying to make a boom by naming every slightly advanced algorithm an AI...,0
837,"If you are an artist with a very unique design/art identity, own that, trademark that, copyright that or what ever laws needed to protect you and your art from being stolen or used without permission. And that&#39;s the only way  you will be protected against this AI company.",0
838,"I made a Do bot months ago. I have bots for all the top copywriters, strategists, and agencies. It amazes me but also everyone will know how to utilize these tools soon enough and when that happens idk what Iâll do ð«  lol but I do agree the best skill you can have is your ability to talk (prompt) the different models. Input and feedback make a major difference in the quality of outputs a bot can generate.",0
839,Nation States ð Artificial Intelligent Prominence ðBlack Mirrorrrr,1
840,First,1
841,First,1
842,This man cannot be trusted,0
843,"I am a really amazed by AI. It is writing codes, generating designs, and will be able to run simulations soon. I am worried about my job too even though i am making AI to do all that stuff",0
844,we need also more real intelligence,1
845,Eula really chose to despawn herself ð,0
846,"Hypes are everywhere, nowadays! ð¤­",1
847,&quot;Don&#39;t worry about it&quot;<br>I started worrying about it.,0
848,Some parents will still want their kids out of the house. But I think the management will want to get rid of teachers. Class rooms will probably have AI that will teach each individual student at their own pace. Or they can learn at home too. If they want. I think it would be no more âscreen timeâ than the average tech worker. As long as bias can be kept out of the programming. I think the teaching professionâs days are numbered. With no new teachers being minted. I think the power of the teacher unions will decline.,0
849,It was very helpful to me,1
850,"How come I barely saw your channel?! I hope your channel grows soon and a lot, you are great and amazing!!! ð<br>Awesome videos!!!<br>As a Hu Tao Main, this is so cooooool!!",1
851,"Short answer: AI is going to become the new bottom line. Don&#39;t be average, because AI will outpace you.",0
852,This answer is scary. A lot of pivoting is needed!,0
853,I like these summary videos thank you!,1
854,"If it were here already, why in the hell might an ai necessarily be compelled to acknowledge it?",0
855,Noticed Ameca said &quot;Not yet&quot;.,0
856,"I think for the foreseeable future (or say, a few years at least) we won&#39;t have to be afraid of A.I.. As far as I understand, one of the big problems with A.I. is that it will just complete an objective, no matter how. That means if it perceives cheating as a valid and fast way it will just half-arse it. When IBM trained Watson for medical cancer analysis from image data taken from (I think) MRI scans they had a model that produced fantastic results. In the end, they found out that the A.I. wasn&#39;t able to detect cancer. The A.I. recognized the machine the images were taken on. Coincidentally, it was the machine all the cancer patients were ferried to. The computer doesn&#39;t give a shit. It has no deeper reasoning and just completes fairly simple objectives. Sure it can compile and generate documents in record time and that might drive some companies out of business, but those were companies with fairly procedural content to begin with. If there is planning and reasoning involved, I don&#39;t think A.I. will usurp us in the short term.",1
857,Sometime in the future robots will be looking back at this vedio and laughing ð,0
858,ãªãã ãããã£ã¡ãå¯æãï¼,1
859,If I see one of these in the streets in 2035 Iâm going to snap,0
860,"<b>*Year 2050*</b><br>A.I. to Jack Ma: Yo, what&#39;s this trash comin outta yo mouth, huh? (shows video)",1
861,"We are a educational institute called Pley School. Can we do a translation into Mandarin and share with our parents?  This is a very impressive talk and just matches what we want to say to our parents.<br><br>Ps. The auto generated  Mandarin transcription is not correctâ¦ And there has been unauthorized version in Facebook video already. We donât want to share the illegal version, so we hope to get your authority doing the transcription in Mandarin.",1
862,He has to suspend his disbelief in order to remain motivated. I think there&#39;s your final answer.,0
863,What about ethical hacking jobs and cyber security engineer?,0
864,Lets see if it will take over jobs or not<br>Future will tell,1
865,Biggest example is ecommerce Today crores of small shop owners about to close down.,0
866,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
867,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
868,"Wedgwood Middle from Fort Worth, Texas!!! Subscribed and turned on notifications, letâs go warriors!!!",0
869,â¤â¤â¤,0
870,ð®ð¦ð¤¤ðð¥°ððð®âð¨,0
871,â¤â¤â¤,0
872,â¤,0
873,"Shout out Santa Fe Elementary from Peoria, Arizona",1
874,this so good ð,0
875,"Luck: &quot;why are you gay?&quot;<br>Kaveh: &quot;why are you straight?&quot;<br>Ah yes, a truly good exchange of words.",1
876,"Yes, yes &amp; yes....",1
877,When he said &quot;don&#39;t worry qbout it&quot; I got chills ð¥¶,0
878,"I&#39;ve fallen for copilotx and gpt-4, makes workflow so much easier and it gives such a unique learning/tutor experience. I use gpt-4 at least once a day, often many, and then copilot has been great for learning new coding languages even though it is holding my hand. When used in combination, it really does feel like you have someone working on a project with you. Also, its great for small things like finding stupid little syntax errors that cost you hours for no reason.",1
879,Check out sora. Itâs fresh and spooky,1
880,"Rie Takahashi really gets around, huh?",0
881,Accelerate more ideological indoctrination?,0
882,WAGMI.,1
883,"The first casualty of AI will be the stackoverflow platform. I actually enjoy helping beginners who are unable to ask concise questions with the problem isolated. But that seems to be quite unique there, as I see the people struggling and getting confronted with &quot;learn how to ask proper questions.&quot; and being voted down. They will quickly move to AI for these things. In the future there is no need for a platform, that has practiced for many years to be so abstract and isolated about peoples problems that it can be easily taken out of the learning progress and &quot;refactored&quot;.",1
884,This video is generated by Generative AI,1
885,"How AI will not destroy your kids&#39; future:<br><br>As the use of artificial intelligence (AI) becomes more prevalent in society, there is often a fear that it will lead to the displacement of jobs and the erosion of traditional ways of life. While it is true that AI will bring about some changes and challenges, it is important to recognize that it also has the potential to create new opportunities and to improve our lives in many ways.<br><br>One reason to be comfortable that AI will not destroy your kids&#39; future is that it will create new job opportunities. While AI may automate certain tasks, it will also create new industries and new types of jobs that require higher-level skills and creativity. These jobs will likely be in areas such as AI research and development, data analysis, and software engineering, and they will require a strong foundation in math, science, and computer science. By investing in your kids&#39; education and encouraging them to pursue these types of careers, you can help to prepare them for the future and set them up for success.<br><br>Another reason to be comfortable that AI will not destroy your kids&#39; future is that it has the potential to improve our lives in many ways. AI can help to solve complex problems, improve healthcare, and make our lives more convenient and efficient. By embracing AI and its benefits, we can create a brighter, more prosperous future for ourselves and for future generations.<br><br>In conclusion, while AI will bring about some changes and challenges, it is important to recognize that it also has the potential to create new opportunities and to improve our lives in many ways. By investing in your kids&#39; education and embracing the benefits of AI, you can help to prepare them for the future and set them up for success.",0
886,"Learn more about the benefits of AI in performance management and how HR tech be leveraged to provide an optimal employee experience with this handcrafted blog article!  <a href=""https://www.peoplehum.com/blog/scope-of-ai-in-performance-management"">https://www.peoplehum.com/blog/scope-of-ai-in-performance-management</a>",1
887,Actually the thing is that the person who&#39;s talking in reel is not smart enough as he seems !,0
888,How about we move the countries located in deserts and move them. A lot of these countries are struggling based on geography and corruption. Focus on your own governmental politics and corruption. Stop worrying about those who do it to themselves.,0
889,Letâs just hope she doesnât open the door,0
890,Hamilton county high school in jasper Florida will be a good Christmas gift if you shouted out our school,1
891,In various fields where robots will work in replace of humans... people want to have personal interactions as robots are not able to show empathy and feelings to human being.,0
892,Wow wow,1
893,I admire how you turned the news of AI probably not paperclipping us into a negative angle about how it might have all been just a deception to make rich people richer. Negative news is just way more interesting to the masses than positive news.,0
894,bigest risk is that its controlled by too little people so suport real open source ai devs.,1
895,Brain :I&#39;m just here for the fun ð¥º,1
896,how bbc is not talking about epstin island ?,0
897,The anxiety is real. I just don&#39;t see how this doesn&#39;t blow up in our faces.,0
898,"Lot of BS, Now this &quot;AI&quot; is seems are our New Operator Receptionist...Which Answers with vague, endless selections to pre-screen your needs, and then, it &quot;Cannot Understand&quot;, so what else is new...how sad this is seen as Innovation, as Our Valuable time, patience &amp; consideration of callers in need are something I suppose &quot;In the Past&quot;...Make way for Boterator.&gt;&gt;&gt;?",1
899,I know this isn&#39;t Hu Tao and Zhongli&#39;s normal interaction but it&#39;s nice to think it could be possible,0
900,"Robot: hey, I have an idea<br>Human: stop it, you&#39;re invented by our idea, mind it ð¤£ð",1
901,this is perfect <b>chef&#39;s kiss</b>,1
902,Her face when she said ânot yetâ gave me chillsâ¦,0
903,"Wow, CNBC uploaded this video 5+ Xs to<br>show not many people watching, or is it to<br>not allow messages to be circulated?? Or is it to generate ad revenue?",0
904,Very good ð¯ ð+ ð¤,0
905,underrated,0
906,"she just described our current situation, we don&#39;t have to wait for it. it&#39;s here.",0
907,So far AI has made my mental health take a nose dive. I have never seen so many &quot;Thinking about suicide&quot; posts in the art community in a single year.,0
908,"It surprises me why everybody gets really worked up about inflation and inflation data. Inflation has always existed, and people have been using investments to beat the inflation. The stock market return, for example, always beats inflation. I heard of someone who invested $121k last October, and has grown the portfolio by more than $400k. I need recommendations that can give me similar return.",0
909,Mera Uncle daaru peeke isse achha bolta hain. Saala aisa arrogence hain ki isko sab kuch ata hain even though he is  only a business man.,0
910,3900 jobs lost to ai this month first in history!,1
911,I actualy like this question,0
912,AI?<br><br>Can be made to shut up!<br><br>Never underestimate the human brain!,0
913,"I&#39;m using AI as an engineer consultant for data governance and improved LLM performance (how well your chatbot works, for example)",1
